In  7152  apps :      successful: 6937        failed: 215
< 1 >:   Effect: Failure [INSTALL_FAILED_NO_MATCHING_ABIS]
   	 -- SDK 3 :   69
   	 -- SDK 4 :   34
   	 -- SDK 8 :   32
   	 -- SDK 21 :   2
< 2 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/03AB5381C5570708C67497BBD89D415EDB95FE52DDD37EE72F21B276292BDF8E.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 23 :   1
< 3 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/0148BDE5244AF5CE4F59146333A8124C3CE397C41290A4F0EE1EC2F6DD56AA31.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 4 :   1
< 4 >:   Effect: Failure [INSTALL_PARSE_FAILED_NO_CERTIFICATES]
   	 -- SDK 3 :   1
   	 -- SDK 4 :   1
< 5 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/01BE89013F3140F44806BAECD017607FF25BF87EFE955D453FCB1192C62D589C.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 8 :   1
< 6 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/000657E205CEF4DFC173260778C5006A3B4D5E743C6DA7D7D6D75D93B222E9CB.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 8 :   1
< 7 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/01B8469C0F8543FAFCE7582FB3E1AFF274FD338C981724ECA1FF7C8A00DBF275.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 4 :   1
< 8 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/013B1F9C43C2DC2FABCFC5AB34AA659DA1CA09797ED13EEE288C6119209CE533.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 4 :   1
< 9 >:   Effect: adb: failed to install /home/hcai/Downloads/AndroZoo/benign-2018/02A37E8BAC8AA2A2CF87967C7A2F4DAC0F974B861C25DE70F4BA00720ADC3231.apk: cmd: Failure calling service package: Broken pipe (32)
   	 -- SDK 3 :   1
   	 -- SDK 4 :   1
